project_category,complexity_score,target_duration_days,budget_tier,recommended_team_size
2,2,68,3,4
1,5,41,5,12
1,8,22,1,13
4,1,185,4,6
2,4,212,5,8
0,8,91,2,12
1,10,354,5,15
0,2,197,5,7
4,1,206,3,4
0,6,19,2,15
0,6,73,3,10
3,1,251,5,3
4,3,169,1,6
1,10,33,4,15
3,8,79,4,7
2,9,338,3,8
2,8,336,1,8
1,1,250,4,6
4,4,168,1,6
2,9,303,3,8
2,1,250,2,4
2,4,251,1,3
4,10,235,1,13
2,7,258,2,7
1,7,19,5,15
1,7,151,5,12
1,10,252,5,14
3,4,62,3,7
1,8,60,5,14
0,3,78,3,7
2,9,206,2,7
1,6,43,1,8
4,7,32,4,15
4,9,172,4,14
4,4,216,3,8
3,5,33,3,7
4,1,190,1,3
3,10,279,2,8
2,8,227,1,6
0,2,15,3,14
4,5,247,1,8
4,5,262,3,9
3,10,232,4,9
3,4,53,1,4
0,4,235,2,6
1,2,69,4,7
3,3,262,2,4
0,10,322,2,13
2,2,334,3,5
4,1,38,2,6
4,4,297,5,12
0,9,248,2,12
0,6,80,1,9
4,8,208,3,15
3,2,133,3,5
1,2,263,5,6
2,2,76,3,5
1,8,154,3,11
1,1,54,4,7
1,5,232,4,9
4,4,24,4,15
1,1,69,5,6
3,10,349,3,7
3,7,103,3,6
3,1,18,3,7
0,6,267,2,9
2,1,37,3,5
3,9,115,3,7
1,3,63,1,6
0,2,274,1,3
4,7,181,3,12
3,1,254,2,2
1,7,327,2,8
1,9,329,5,14
4,4,126,5,10
0,10,221,3,14
1,2,261,4,7
2,4,249,2,3
3,9,288,4,7
0,8,163,5,15
3,5,70,2,4
3,8,194,4,8
4,7,295,3,12
2,4,174,4,5
2,3,84,5,6
4,1,310,2,4
3,3,354,2,2
2,8,255,2,7
3,9,211,3,8
0,9,177,2,12
4,5,97,4,11
4,4,117,1,7
2,6,175,1,6
0,7,116,3,11
3,6,254,4,6
2,5,214,3,6
3,2,173,1,1
0,3,217,2,3
1,9,338,1,9
2,7,211,1,7
2,10,56,1,10
4,2,228,3,5
1,1,186,5,5
2,1,267,3,2
3,1,31,5,6
0,6,162,3,9
1,5,130,1,6
